SELECT DISTINCT(forestry) FROM czl_get_registry('10.03.2019','10.04.2019',1, 1, false) where (forest_composition ilike 'б%') order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.02.2019','10.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.02.2019','10.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.02.2019','10.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.02.2019','10.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.10.2018','10.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(forestry) FROM czl_get_registry('10.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('10.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('10.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('10.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('10.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('09.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('09.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('08.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('11.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.04.2019','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.03.2019','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(forestry) FROM czl_get_registry('09.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.04.2019','11.04.2019',1, 1, false) order by forestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(forestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) where (localforestry='Алтайское' or localforestry='Алтанское' or localforestry='Яркинское' or localforestry='Ярковское сельское') order by forestry
SELECT DISTINCT(localforestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) order by localforestry
SELECT DISTINCT(subforestry) FROM czl_get_registry('01.01.2018','11.04.2019',1, 1, false) where (localforestry='Алтайское' or localforestry='Алтанское' or localforestry='Яркинское' or localforestry='Ярковское сельское') order by subforestry
